cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_mainmenu.o /Users/security/mtclient/src/script/cpp_api/s_mainmenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_node.o /Users/security/mtclient/src/script/cpp_api/s_node.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_nodemeta.o /Users/security/mtclient/src/script/cpp_api/s_nodemeta.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_player.o /Users/security/mtclient/src/script/cpp_api/s_player.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_server.o /Users/security/mtclient/src/script/cpp_api/s_server.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_base.o /Users/security/mtclient/src/script/lua_api/l_base.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_craft.o /Users/security/mtclient/src/script/lua_api/l_craft.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_env.o /Users/security/mtclient/src/script/lua_api/l_env.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_inventory.o /Users/security/mtclient/src/script/lua_api/l_inventory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_item.o /Users/security/mtclient/src/script/lua_api/l_item.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mainmenu.o /Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mapgen.o /Users/security/mtclient/src/script/lua_api/l_mapgen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodemeta.o /Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodetimer.o /Users/security/mtclient/src/script/lua_api/l_nodetimer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_noise.o /Users/security/mtclient/src/script/lua_api/l_noise.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_object.o /Users/security/mtclient/src/script/lua_api/l_object.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_particles.o /Users/security/mtclient/src/script/lua_api/l_particles.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_rollback.o /Users/security/mtclient/src/script/lua_api/l_rollback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_server.o /Users/security/mtclient/src/script/lua_api/l_server.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_settings.o /Users/security/mtclient/src/script/lua_api/l_settings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_util.o /Users/security/mtclient/src/script/lua_api/l_util.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_vmanip.o /Users/security/mtclient/src/script/lua_api/l_vmanip.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/scripting_game.o /Users/security/mtclient/src/script/scripting_game.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/scripting_mainmenu.o /Users/security/mtclient/src/script/scripting_mainmenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/directiontables.o /Users/security/mtclient/src/util/directiontables.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/numeric.o /Users/security/mtclient/src/util/numeric.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/pointedthing.o /Users/security/mtclient/src/util/pointedthing.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/serialize.o /Users/security/mtclient/src/util/serialize.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/string.o /Users/security/mtclient/src/util/string.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/timetaker.o /Users/security/mtclient/src/util/timetaker.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/ban.o /Users/security/mtclient/src/ban.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/base64.o /Users/security/mtclient/src/base64.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/biome.o /Users/security/mtclient/src/biome.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/camera.o /Users/security/mtclient/src/camera.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/cavegen.o /Users/security/mtclient/src/cavegen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/chat.o /Users/security/mtclient/src/chat.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/client.o /Users/security/mtclient/src/client.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/clientmap.o /Users/security/mtclient/src/clientmap.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/clientobject.o /Users/security/mtclient/src/clientobject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/clouds.o /Users/security/mtclient/src/clouds.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/collision.o /Users/security/mtclient/src/collision.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/connection.o /Users/security/mtclient/src/connection.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/content_abm.o /Users/security/mtclient/src/content_abm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/content_cao.o /Users/security/mtclient/src/content_cao.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/content_cso.o /Users/security/mtclient/src/content_cso.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/content_mapblock.o /Users/security/mtclient/src/content_mapblock.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/content_mapnode.o /Users/security/mtclient/src/content_mapnode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/content_nodemeta.o /Users/security/mtclient/src/content_nodemeta.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/content_sao.o /Users/security/mtclient/src/content_sao.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/convert_json.o /Users/security/mtclient/src/convert_json.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/craftdef.o /Users/security/mtclient/src/craftdef.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/database-dummy.o /Users/security/mtclient/src/database-dummy.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/database-leveldb.o /Users/security/mtclient/src/database-leveldb.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/database-sqlite3.o /Users/security/mtclient/src/database-sqlite3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/database.o /Users/security/mtclient/src/database.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/debug.o /Users/security/mtclient/src/debug.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/defaultsettings.o /Users/security/mtclient/src/defaultsettings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/dungeongen.o /Users/security/mtclient/src/dungeongen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/emerge.o /Users/security/mtclient/src/emerge.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/environment.o /Users/security/mtclient/src/environment.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/filecache.o /Users/security/mtclient/src/filecache.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/filesys.o /Users/security/mtclient/src/filesys.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/game.o /Users/security/mtclient/src/game.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/genericobject.o /Users/security/mtclient/src/genericobject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/gettext.o /Users/security/mtclient/src/gettext.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/guiChatConsole.o /Users/security/mtclient/src/guiChatConsole.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/guiDeathScreen.o /Users/security/mtclient/src/guiDeathScreen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/guiEngine.o /Users/security/mtclient/src/guiEngine.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/guiFileSelectMenu.o /Users/security/mtclient/src/guiFileSelectMenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/guiFormSpecMenu.o /Users/security/mtclient/src/guiFormSpecMenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/guiKeyChangeMenu.o /Users/security/mtclient/src/guiKeyChangeMenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/guiMessageMenu.o /Users/security/mtclient/src/guiMessageMenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/guiPasswordChange.o /Users/security/mtclient/src/guiPasswordChange.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/guiPauseMenu.o /Users/security/mtclient/src/guiPauseMenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/guiTextInputMenu.o /Users/security/mtclient/src/guiTextInputMenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/guiVolumeChange.o /Users/security/mtclient/src/guiVolumeChange.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/hud.o /Users/security/mtclient/src/hud.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/inventory.o /Users/security/mtclient/src/inventory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/inventorymanager.o /Users/security/mtclient/src/inventorymanager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/itemdef.o /Users/security/mtclient/src/itemdef.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/keycode.o /Users/security/mtclient/src/keycode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/light.o /Users/security/mtclient/src/light.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/localplayer.o /Users/security/mtclient/src/localplayer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/log.o /Users/security/mtclient/src/log.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/main.o /Users/security/mtclient/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/map.o /Users/security/mtclient/src/map.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/mapblock.o /Users/security/mtclient/src/mapblock.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/mapblock_mesh.o /Users/security/mtclient/src/mapblock_mesh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/mapgen.o /Users/security/mtclient/src/mapgen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/mapgen_indev.o /Users/security/mtclient/src/mapgen_indev.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/mapgen_math.o /Users/security/mtclient/src/mapgen_math.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/mapgen_singlenode.o /Users/security/mtclient/src/mapgen_singlenode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/mapgen_v6.o /Users/security/mtclient/src/mapgen_v6.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/mapgen_v7.o /Users/security/mtclient/src/mapgen_v7.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/mapnode.o /Users/security/mtclient/src/mapnode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/mapsector.o /Users/security/mtclient/src/mapsector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/mesh.o /Users/security/mtclient/src/mesh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/mods.o /Users/security/mtclient/src/mods.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/nameidmapping.o /Users/security/mtclient/src/nameidmapping.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/nodedef.o /Users/security/mtclient/src/nodedef.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/nodemetadata.o /Users/security/mtclient/src/nodemetadata.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/nodetimer.o /Users/security/mtclient/src/nodetimer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/noise.o /Users/security/mtclient/src/noise.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/object_properties.o /Users/security/mtclient/src/object_properties.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/particles.o /Users/security/mtclient/src/particles.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/pathfinder.o /Users/security/mtclient/src/pathfinder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/player.o /Users/security/mtclient/src/player.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/porting.o /Users/security/mtclient/src/porting.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/quicktune.o /Users/security/mtclient/src/quicktune.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/rollback.o /Users/security/mtclient/src/rollback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/rollback_interface.o /Users/security/mtclient/src/rollback_interface.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/serialization.o /Users/security/mtclient/src/serialization.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/server.o /Users/security/mtclient/src/server.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/serverlist.o /Users/security/mtclient/src/serverlist.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/serverobject.o /Users/security/mtclient/src/serverobject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/sha1.o /Users/security/mtclient/src/sha1.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/shader.o /Users/security/mtclient/src/shader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/sky.o /Users/security/mtclient/src/sky.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/socket.o /Users/security/mtclient/src/socket.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/sound.o /Users/security/mtclient/src/sound.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/sound_openal.o /Users/security/mtclient/src/sound_openal.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/staticobject.o /Users/security/mtclient/src/staticobject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/subgame.o /Users/security/mtclient/src/subgame.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/test.o /Users/security/mtclient/src/test.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/tile.o /Users/security/mtclient/src/tile.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/tool.o /Users/security/mtclient/src/tool.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/treegen.o /Users/security/mtclient/src/treegen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/version.o /Users/security/mtclient/src/version.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/voxel.o /Users/security/mtclient/src/voxel.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/voxelalgorithms.o /Users/security/mtclient/src/voxelalgorithms.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cLd /Users/security/mtclient/bin/Debug/minetest normal i386
cPhaseScriptExecution "CMake PostBuild Rules" /Users/security/mtclient/src/minetest.build/Debug/minetest.build/Script-F2CBF413FF3D45E4B7A04957.sh

N/Developer/SDKs/MacOSX10.6.sdk
c000000004A769DAB00000000000000EE
t1249287595
s238

N/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004A10B48C00000000000064F9
t1242608780
s25849

N/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004A10B48C0000000000001F41
t1242608780
s8001

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004A5D68380000000000000AF4
t1247635512
s2804

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/arpa/inet.h
c000000004A4180D20000000000001533
t1245806802
s5427

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/assert.h
c000000004A5C14A60000000000000DCB
t1247548582
s3531

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/ctype.h
c000000004A5C14A60000000000002C18
t1247548582
s11288

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl/curl.h
c000000004CC3FF5F0000000000011BE7
t1287913311
s72679

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/dirent.h
c000000004A5C14A700000000000016D3
t1247548583
s5843

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/errno.h
c000000004A5C14A600000000000003EB
t1247548582
s1003

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/fcntl.h
c000000004A5C14A600000000000003EA
t1247548582
s1002

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/inttypes.h
c000000004A5C14A600000000000027D1
t1247548582
s10193

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/locale.h
c000000004A5C14A600000000000008F0
t1247548582
s2288

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach-o/dyld.h
c000000004A73D44F0000000000003D47
t1249104975
s15687

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach.h
c000000004A73D4540000000000001057
t1249104980
s4183

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach_init.h
c000000004A73D45400000000000010A7
t1249104980
s4263

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach_time.h
c000000004A73D6540000000000000746
t1249105492
s1862

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/thread_policy.h
c000000004A73D6550000000000001B42
t1249105493
s6978

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/memory.h
c000000004A5C14A60000000000000765
t1247548582
s1893

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/netdb.h
c000000004BBD2D1D000000000000307F
t1270689053
s12415

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/netinet/in.h
c000000004CC3DE650000000000005414
t1287904869
s21524

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/pthread.h
c000000004A5C14A700000000000038F0
t1247548583
s14576

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sched.h
c000000004A5C14A60000000000000560
t1247548582
s1376

